2025-03-26 11:40:44 - 
2025-03-26 11:40:44 - =========================( Parsing command line arguments )=========================
2025-03-26 11:40:44 - 
2025-03-26 11:40:44 - All paths relative to input file subdirectory <../tests/perf/lb/scenario/guo/>
2025-03-26 11:40:44 - Input file = <../tests/perf/lb/scenario/guo/input_1core>
2025-03-26 11:40:44 - File tag = <default>
2025-03-26 11:40:44 - From now on logging to file <LOG_1core>
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
Region: Compute
Group: 1
+-------------------------+---------+-------------+
|          Event          | Counter |  f0682:0:0  |
+-------------------------+---------+-------------+
|   Runtime (RDTSC) [s]   |   TSC   |    1.791457 |
|       Region calls      |   CTR   |           1 |
|    INSTR_RETIRED_ANY    |  FIXC0  |  7273052000 |
|  CPU_CLK_UNHALTED_CORE  |  FIXC1  |  3402826000 |
|   CPU_CLK_UNHALTED_REF  |  FIXC2  |  3402815000 |
|      TOPDOWN_SLOTS      |  FIXC3  | 17014130000 |
|     L2_LINES_IN_ALL     |   PMC0  |   296549600 |
|      L2_TRANS_L2_WB     |   PMC1  |   293268100 |
|   L2_LINES_OUT_SILENT   |   PMC2  |     3274373 |
| L2_LINES_OUT_NON_SILENT |   PMC3  |   293269400 |
+-------------------------+---------+-------------+

+-----------------------------------+------------+
|               Metric              |  f0682:0:0 |
+-----------------------------------+------------+
|        Runtime (RDTSC) [s]        |     1.7915 |
|        Runtime unhalted [s]       |     1.4212 |
|            Clock [MHz]            |  2394.3201 |
|                CPI                |     0.4679 |
|    L3 load bandwidth [MBytes/s]   | 10594.2673 |
|    L3 load data volume [GBytes]   |    18.9792 |
|   L3 evict bandwidth [MBytes/s]   | 10477.0818 |
|   L3 evict data volume [GBytes]   |    18.7692 |
| L3|MEM evict bandwidth [MBytes/s] | 10477.0354 |
| L3|MEM evict data volume [GBytes] |    18.7692 |
|  Dropped CLs bandwidth [MBytes/s] |   116.9773 |
|  Dropped CLs data volume [GBytes] |     0.2096 |
|      L3 bandwidth [MBytes/s]      | 21071.3027 |
|      L3 data volume [GBytes]      |    37.7483 |
+-----------------------------------+------------+

Region: add_source_term_pop_guo_OUTER
Group: 1
+-------------------------+---------+------------+
|          Event          | Counter |  f0682:0:0 |
+-------------------------+---------+------------+
|   Runtime (RDTSC) [s]   |   TSC   |    0.86256 |
|       Region calls      |   CTR   |        200 |
|    INSTR_RETIRED_ANY    |  FIXC0  | 3690687000 |
|  CPU_CLK_UNHALTED_CORE  |  FIXC1  | 1673805000 |
|   CPU_CLK_UNHALTED_REF  |  FIXC2  | 1673804000 |
|      TOPDOWN_SLOTS      |  FIXC3  | 8369027000 |
|     L2_LINES_IN_ALL     |   PMC0  |  166467400 |
|      L2_TRANS_L2_WB     |   PMC1  |  164757600 |
|   L2_LINES_OUT_SILENT   |   PMC2  |    1706405 |
| L2_LINES_OUT_NON_SILENT |   PMC3  |  164758200 |
+-------------------------+---------+------------+

+-----------------------------------+------------+
|               Metric              |  f0682:0:0 |
+-----------------------------------+------------+
|        Runtime (RDTSC) [s]        |     0.8626 |
|        Runtime unhalted [s]       |     0.6991 |
|            Clock [MHz]            |  2394.3137 |
|                CPI                |     0.4535 |
|    L3 load bandwidth [MBytes/s]   | 12351.5044 |
|    L3 load data volume [GBytes]   |    10.6539 |
|   L3 evict bandwidth [MBytes/s]   | 12224.6856 |
|   L3 evict data volume [GBytes]   |    10.5445 |
| L3|MEM evict bandwidth [MBytes/s] | 12224.6411 |
| L3|MEM evict data volume [GBytes] |    10.5445 |
|  Dropped CLs bandwidth [MBytes/s] |   126.6114 |
|  Dropped CLs data volume [GBytes] |     0.1092 |
|      L3 bandwidth [MBytes/s]      | 24576.1454 |
|      L3 data volume [GBytes]      |    21.1984 |
+-----------------------------------+------------+

Region: add_source_term_pop_guo_CASE1
Group: 1
+-------------------------+---------+------------+
|          Event          | Counter |  f0682:0:0 |
+-------------------------+---------+------------+
|   Runtime (RDTSC) [s]   |   TSC   |   0.812995 |
|       Region calls      |   CTR   |        200 |
|    INSTR_RETIRED_ANY    |  FIXC0  | 3686805000 |
|  CPU_CLK_UNHALTED_CORE  |  FIXC1  | 1670458000 |
|   CPU_CLK_UNHALTED_REF  |  FIXC2  | 1670461000 |
|      TOPDOWN_SLOTS      |  FIXC3  | 8352292000 |
|     L2_LINES_IN_ALL     |   PMC0  |  166427500 |
|      L2_TRANS_L2_WB     |   PMC1  |  164718200 |
|   L2_LINES_OUT_SILENT   |   PMC2  |    1705927 |
| L2_LINES_OUT_NON_SILENT |   PMC3  |  164718900 |
+-------------------------+---------+------------+

+-----------------------------------+------------+
|               Metric              |  f0682:0:0 |
+-----------------------------------+------------+
|        Runtime (RDTSC) [s]        |     0.8130 |
|        Runtime unhalted [s]       |     0.6977 |
|            Clock [MHz]            |  2394.3080 |
|                CPI                |     0.4531 |
|    L3 load bandwidth [MBytes/s]   | 13101.3844 |
|    L3 load data volume [GBytes]   |    10.6514 |
|   L3 evict bandwidth [MBytes/s]   | 12966.8812 |
|   L3 evict data volume [GBytes]   |    10.5420 |
| L3|MEM evict bandwidth [MBytes/s] | 12966.8261 |
| L3|MEM evict data volume [GBytes] |    10.5420 |
|  Dropped CLs bandwidth [MBytes/s] |   134.2927 |
|  Dropped CLs data volume [GBytes] |     0.1092 |
|      L3 bandwidth [MBytes/s]      | 26068.2105 |
|      L3 data volume [GBytes]      |    21.1933 |
+-----------------------------------+------------+

Region: add_source_term_pop_guo_CASE1_SETUP
Group: 1
+-------------------------+---------+-----------+
|          Event          | Counter | f0682:0:0 |
+-------------------------+---------+-----------+
|   Runtime (RDTSC) [s]   |   TSC   |     5e-05 |
|       Region calls      |   CTR   |       200 |
|    INSTR_RETIRED_ANY    |  FIXC0  |   2034206 |
|  CPU_CLK_UNHALTED_CORE  |  FIXC1  |   1739739 |
|   CPU_CLK_UNHALTED_REF  |  FIXC2  |   1737792 |
|      TOPDOWN_SLOTS      |  FIXC3  |   8698695 |
|     L2_LINES_IN_ALL     |   PMC0  |     12804 |
|      L2_TRANS_L2_WB     |   PMC1  |     12687 |
|   L2_LINES_OUT_SILENT   |   PMC2  |       116 |
| L2_LINES_OUT_NON_SILENT |   PMC3  |     12687 |
+-------------------------+---------+-----------+

+-----------------------------------+--------------+
|               Metric              |   f0682:0:0  |
+-----------------------------------+--------------+
|        Runtime (RDTSC) [s]        |       0.0001 |
|        Runtime unhalted [s]       |       0.0007 |
|            Clock [MHz]            |    2396.9949 |
|                CPI                |       0.8552 |
|    L3 load bandwidth [MBytes/s]   |   16389.1200 |
|    L3 load data volume [GBytes]   |       0.0008 |
|   L3 evict bandwidth [MBytes/s]   |   16239.3600 |
|   L3 evict data volume [GBytes]   |       0.0008 |
| L3|MEM evict bandwidth [MBytes/s] |   16239.3600 |
| L3|MEM evict data volume [GBytes] |       0.0008 |
|  Dropped CLs bandwidth [MBytes/s] |     148.4800 |
|  Dropped CLs data volume [GBytes] | 7.424000e-06 |
|      L3 bandwidth [MBytes/s]      |   32628.4800 |
|      L3 data volume [GBytes]      |       0.0016 |
+-----------------------------------+--------------+

Region: add_source_term_pop_guo_CASE1_LOOP2
Group: 1
+-------------------------+---------+------------+
|          Event          | Counter |  f0682:0:0 |
+-------------------------+---------+------------+
|   Runtime (RDTSC) [s]   |   TSC   |   0.711272 |
|       Region calls      |   CTR   |        200 |
|    INSTR_RETIRED_ANY    |  FIXC0  | 3678816000 |
|  CPU_CLK_UNHALTED_CORE  |  FIXC1  | 1663581000 |
|   CPU_CLK_UNHALTED_REF  |  FIXC2  | 1663582000 |
|      TOPDOWN_SLOTS      |  FIXC3  | 8317904000 |
|     L2_LINES_IN_ALL     |   PMC0  |  166360600 |
|      L2_TRANS_L2_WB     |   PMC1  |  164652300 |
|   L2_LINES_OUT_SILENT   |   PMC2  |    1704974 |
| L2_LINES_OUT_NON_SILENT |   PMC3  |  164652900 |
+-------------------------+---------+------------+

+-----------------------------------+------------+
|               Metric              |  f0682:0:0 |
+-----------------------------------+------------+
|        Runtime (RDTSC) [s]        |     0.7113 |
|        Runtime unhalted [s]       |     0.6948 |
|            Clock [MHz]            |  2394.3109 |
|                CPI                |     0.4522 |
|    L3 load bandwidth [MBytes/s]   | 14969.0672 |
|    L3 load data volume [GBytes]   |    10.6471 |
|   L3 evict bandwidth [MBytes/s]   | 14815.4090 |
|   L3 evict data volume [GBytes]   |    10.5378 |
| L3|MEM evict bandwidth [MBytes/s] | 14815.3550 |
| L3|MEM evict data volume [GBytes] |    10.5377 |
|  Dropped CLs bandwidth [MBytes/s] |   153.4130 |
|  Dropped CLs data volume [GBytes] |     0.1091 |
|      L3 bandwidth [MBytes/s]      | 29784.4223 |
|      L3 data volume [GBytes]      |    21.1848 |
+-----------------------------------+------------+

Region: compute_density_momentum_OUTER
Group: 1
+-------------------------+---------+------------+
|          Event          | Counter |  f0682:0:0 |
+-------------------------+---------+------------+
|   Runtime (RDTSC) [s]   |   TSC   |   0.261875 |
|       Region calls      |   CTR   |        200 |
|    INSTR_RETIRED_ANY    |  FIXC0  |  744237400 |
|  CPU_CLK_UNHALTED_CORE  |  FIXC1  |  391386300 |
|   CPU_CLK_UNHALTED_REF  |  FIXC2  |  391382600 |
|      TOPDOWN_SLOTS      |  FIXC3  | 1956931000 |
|     L2_LINES_IN_ALL     |   PMC0  |   21960380 |
|      L2_TRANS_L2_WB     |   PMC1  |   21506650 |
|   L2_LINES_OUT_SILENT   |   PMC2  |     452610 |
| L2_LINES_OUT_NON_SILENT |   PMC3  |   21506880 |
+-------------------------+---------+------------+

+-----------------------------------+------------+
|               Metric              |  f0682:0:0 |
+-----------------------------------+------------+
|        Runtime (RDTSC) [s]        |     0.2619 |
|        Runtime unhalted [s]       |     0.1635 |
|            Clock [MHz]            |  2394.3350 |
|                CPI                |     0.5259 |
|    L3 load bandwidth [MBytes/s]   |  5366.9282 |
|    L3 load data volume [GBytes]   |     1.4055 |
|   L3 evict bandwidth [MBytes/s]   |  5256.0967 |
|   L3 evict data volume [GBytes]   |     1.3764 |
| L3|MEM evict bandwidth [MBytes/s] |  5256.0405 |
| L3|MEM evict data volume [GBytes] |     1.3764 |
|  Dropped CLs bandwidth [MBytes/s] |   110.6140 |
|  Dropped CLs data volume [GBytes] |     0.0290 |
|      L3 bandwidth [MBytes/s]      | 10622.9687 |
